"RelativePath","SizeKB","Modified","Extension"
"developer\phases\ai-navigation-v2\PHASE_PLAN.md","5.27","2025-12-02 00:33:41",".md"
"developer\phases\ai-navigation-v2\WORKSTREAM_SUMMARY.md","8.45","2025-11-30 06:12:19",".md"
"developer\phases\aim\AIM_PLUS_PHASE_4_PLAN.md","8.92","2025-12-02 00:33:41",".md"
"developer\phases\aim\PHASE_1_COMPLETION.md","1.62","2025-12-02 00:33:41",".md"
"developer\phases\aim\PHASE_1AB_COMPLETE.md","9.56","2025-12-02 00:33:41",".md"
"developer\phases\aim\PHASE_1C_COMPLETE.md","8.84","2025-12-02 00:33:41",".md"
"developer\phases\aim\PHASE_2_COMPLETION.md","7.01","2025-12-02 00:33:41",".md"
"developer\phases\aim\PHASE_2A_COMPLETE.md","9.82","2025-12-02 00:33:41",".md"
"developer\phases\aim\PHASE_2B_COMPLETE.md","7.33","2025-12-02 00:33:41",".md"
"developer\phases\aim\PHASE_3_COMPLETION.md","12.03","2025-12-02 00:33:41",".md"
"developer\phases\aim\PHASE_3A_COMPLETE.md","9.16","2025-12-02 00:33:41",".md"
"developer\phases\aim\PHASE_3B_COMPLETE.md","8.86","2025-12-02 00:33:41",".md"
"developer\phases\aim\PHASE_4_COMPLETE.md","9.82","2025-12-02 00:33:41",".md"
"developer\phases\aim\SPRINT_1_2_COMPLETE.md","11.78","2025-12-02 00:33:41",".md"
"developer\phases\phase-09\ccpm-phase-09-test-plan.md","3.28","2025-12-02 00:33:41",".md"
"developer\phases\phase-09\codex-phase-09-13-evaluation.md","16.1","2025-12-02 00:33:41",".md"
"developer\phases\phase-09\phase-08-completion-summary.md","14.83","2025-12-02 00:33:41",".md"
"developer\phases\phase-09\PHASE-09-2-COMPLETE.md","5.05","2025-12-02 00:33:41",".md"
"developer\phases\phase-09\PHASE-09-3-COMPLETE.md","10.56","2025-12-02 00:33:41",".md"
"developer\phases\phase-09\PHASE-09-CCPM-INTEGRATION-PLAN.md","28.24","2025-12-02 00:33:41",".md"
"developer\phases\phase-09\phase-09-ccpm-optimization.md","7.86","2025-12-02 00:33:41",".md"
"developer\phases\phase-09\PHASE-09-EXISTING-ANALYSIS.md","8.81","2025-12-02 00:33:41",".md"
"developer\phases\phase-09\phase-openspec-integration.md","7.5","2025-12-02 00:33:41",".md"
"developer\phases\phase-2a\COMPLETE.md","9.09","2025-12-02 00:33:41",".md"
"developer\phases\phase-2b\COMPLETE.md","10.75","2025-12-02 00:33:41",".md"
"developer\phases\phase-3\PLAN.md","11.15","2025-12-01 13:13:36",".md"
"developer\phases\phase-4\PLAN.md","13.87","2025-12-01 13:13:38",".md"
"developer\phases\phase-4a\COMPLETE.md","10.13","2025-12-02 00:33:41",".md"
"developer\phases\phase-4b\TESTING_COMPLETE.md","6.43","2025-12-02 00:33:41",".md"
"developer\phases\phase-f\CHECKLIST.md","9.17","2025-12-01 13:13:40",".md"
"developer\phases\phase-g\CHECKLIST.md","11.97","2025-12-01 13:13:41",".md"
"developer\phases\phase-g\COMPLETE_REPORT.md","13.84","2025-12-02 00:33:41",".md"
"developer\phases\phase-g\ERROR_PIPELINE_FINAL_SUMMARY.md","15.61","2025-12-02 00:33:41",".md"
"developer\phases\phase-g\ERROR_PIPELINE_PRODUCTION_PHASE_PLAN.md","32.22","2025-12-02 00:33:41",".md"
"developer\phases\phase-g\FINAL_SUMMARY.md","13","2025-12-02 00:33:41",".md"
"developer\phases\phase-g\INVOKE_ADOPTION.md","29.13","2025-11-30 06:12:19",".md"
"developer\phases\phase-g\PARALLEL_STRATEGY.md","14.53","2025-11-30 06:12:19",".md"
"developer\phases\phase-g\PHASE_G1_COMPLETION_REPORT.md","11.91","2025-12-02 00:33:41",".md"
"developer\phases\phase-g\PHASE_G2_PROGRESS_REPORT.md","9.33","2025-12-02 00:33:41",".md"
"developer\phases\phase-g\PHASE_G3_PROGRESS_REPORT.md","9.46","2025-12-02 00:33:41",".md"
"developer\phases\phase-g\PROGRESS.md","5.75","2025-12-01 13:13:43",".md"
"developer\phases\phase-g\WS-G1_COMPLETE.md","10.25","2025-12-02 00:33:41",".md"
"developer\phases\phase-g\WS-G2_COMPLETION_GUIDE.md","7.92","2025-12-02 00:33:41",".md"
"developer\phases\phase-h\COMPLETE.md","15.45","2025-12-02 00:33:41",".md"
"developer\phases\phase-h\DIRECTORY_CONSOLIDATION_PLAN.md","16.95","2025-11-30 06:12:19",".md"
"developer\phases\phase-h\UET_INTEGRATION_PLAN.md","55.3","2025-11-30 06:12:19",".md"
"developer\phases\phase-h\WEEK1_IMPLEMENTATION.md","21.67","2025-11-30 06:12:19",".md"
"developer\phases\phase-i\COMPLETE.md","12.71","2025-12-02 00:33:41",".md"
"developer\phases\phase-i\EXECUTION_SUMMARY.md","7.54","2025-12-02 00:33:41",".md"
"developer\phases\phase-i\PLAN.md","49.42","2025-12-01 13:13:44",".md"
"developer\phases\phase-k\DOCUMENTATION_ENHANCEMENT_PLAN.md","37.21","2025-11-30 06:12:19",".md"
"developer\phases\phase-k\K1_COMPLETE.md","9.48","2025-12-02 00:33:41",".md"
"developer\phases\phase-k\K2_COMPLETE.md","12.25","2025-12-02 00:33:41",".md"
"developer\phases\phase-k\PLAN.md","15.83","2025-11-30 06:12:19",".md"
"developer\phases\phase-k\RECOMMENDATIONS.md","25.98","2025-11-30 06:12:19",".md"
"developer\planning\Background_task.md","10.08","2025-11-30 06:12:19",".md"
"developer\planning\DEPRECATION_PLAN.md","11.64","2025-11-30 06:12:19",".md"
"developer\planning\FILE_ORG_VISUAL.md","24.01","2025-11-30 06:12:19",".md"
"developer\planning\GAME_BOARD_CHAT_&_PHASEPLSN.md","26.16","2025-12-02 00:33:41",".md"
"developer\planning\INCREMENTAL_BUILD_PLAN.md","21.53","2025-11-30 06:12:19",".md"
"developer\planning\PHASE_PLAN.md","18.09","2025-12-02 00:33:41",".md"
"developer\planning\PHASE_ROADMAP.md","9.39","2025-12-02 00:33:41",".md"
"developer\planning\PHASE_UET_CHECKLIST.md","26.02","2025-12-02 00:33:41",".md"
"developer\planning\PHASE_UET_INTEGRATION.md","50.44","2025-12-02 00:33:41",".md"
"developer\planning\PROPOSED_DIRECTORY_TREE.md","19","2025-11-30 06:12:19",".md"
"developer\planning\README.md","1.15","2025-12-01 13:13:35",".md"
"developer\planning\SECTION_REFACTOR_PLAN.md","2.4","2025-11-30 06:12:19",".md"
"developer\sessions\PROGRESS_SUMMARY_2025-11-23.md","9.03","2025-12-02 00:33:42",".md"
"developer\sessions\SESSION_PROGRESS_SUMMARY.md","7.63","2025-12-02 00:33:42",".md"
"developer\sessions\SESSION_SUMMARY_2025-11-19.md","10.63","2025-12-02 00:33:42",".md"
"developer\sessions\agentic-proto\EXAMPLE_GOOD_SESSION_2_FINAL_REPORT.md","540.41","2025-12-02 00:33:42",".md"
"developer\sessions\agentic-proto\SESSION_1_FINAL_REPORT.md","14.64","2025-12-02 00:33:42",".md"
"developer\sessions\agentic-proto\SESSION_2_FINAL_REPORT.md","11.37","2025-12-02 00:33:42",".md"
"developer\sessions\agentic-proto\SESSION_3_FINAL_REPORT.md","10.05","2025-12-02 00:33:42",".md"
"developer\sessions\ai-navigation\AI_NAVIGATION_SESSION_SUMMARY.md","9.88","2025-12-02 00:33:42",".md"
"developer\sessions\ai-navigation-v2\SESSION_2025-11-23_PHASE1.md","2.51","2025-12-02 00:33:42",".md"
"developer\sessions\ai-navigation-v2\SESSION_2025-11-23_PHASE2.md","3.69","2025-12-02 00:33:42",".md"
"developer\sessions\phase-4\SESSION_01_FINAL_REPORT.md","12.29","2025-12-02 00:33:42",".md"
"developer\sessions\phase-4\SESSION_01_SETUP_COMPLETE.md","2.39","2025-12-02 00:33:42",".md"
"developer\sessions\uet\FINAL_SESSION_SUMMARY.md","8.51","2025-12-02 00:33:42",".md"
"developer\sessions\uet\SESSION_CHECKPOINT_2025-11-20_FINAL.md","15.72","2025-12-02 00:33:42",".md"
"developer\sessions\uet\SESSION_SUMMARY_2025-11-20_MEGA_SESSION.md","10.62","2025-12-02 00:33:42",".md"
"developer\sessions\uet\SESSION_SUMMARY_2025-11-20_PHASE2_COMPLETE.md","7.65","2025-12-02 00:33:42",".md"
"developer\sessions\uet\SESSION_SUMMARY_2025-11-20_PHASE3_LAUNCH.md","5.62","2025-12-02 00:33:42",".md"
"developer\sessions\uet\SESSION_SUMMARY_2025-11-20_WS-03-02A_COMPLETE.md","10.42","2025-12-02 00:33:42",".md"
"docs\.aicontext","1.31","2025-11-22 02:56:54",".aicontext"
"docs\.gitkeep","0","2025-11-16 08:18:42",".gitkeep"
"docs\CODEBASE_INDEX.yaml","17.5","2025-11-30 06:12:19",".yaml"
"docs\COPILOT-DOCID-EXECUTION-GUIDE.txt","13.49","2025-11-30 06:12:19",".txt"
"docs\DOC_ACS_USAGE_GUIDE.md","12.4","2025-12-01 13:10:37",".md"
"docs\DOC_AGENT_ANALYSIS_AND_RECOMMENDATIONS.md","22.09","2025-12-01 13:10:40",".md"
"docs\DOC_AGENT_GUIDE_START_HERE.md","3.64","2025-12-01 13:10:42",".md"
"docs\DOC_AGENT_QUICK_REFERENCE.md","9.81","2025-12-01 13:10:43",".md"
"docs\DOC_AGENTS.md","14.41","2025-12-01 13:10:39",".md"
"docs\DOC_AI_CONTEXT.md","12.48","2025-12-01 13:10:48",".md"
"docs\DOC_AIDER_CONTRACT.md","2.7","2025-12-01 13:10:45",".md"
"docs\DOC_AIM_INTEGRATION_STATUS.md","7.17","2025-12-01 13:10:46",".md"
"docs\DOC_ANTI_PATTERN_11_FRAMEWORK_OVER_ENGINEERING.md","11.94","2025-12-01 13:10:50",".md"
"docs\DOC_ARCHITECTURE.md","18.94","2025-12-01 13:10:51",".md"
"docs\DOC_CI_PATH_STANDARDS.md","6.66","2025-12-01 13:10:53",".md"
"docs\DOC_CLEANUP_LOG.md","3.9","2025-12-01 13:10:54",".md"
"docs\DOC_CONFIGURATION_GUIDE.md","10.84","2025-12-01 13:10:56",".md"
"docs\DOC_COORDINATION_GUIDE.md","14.12","2025-12-01 13:10:57",".md"
"docs\DOC_DATA_FLOWS.md","13.35","2025-12-01 13:10:59",".md"
"docs\DOC_DEPENDENCIES.md","14.3","2025-12-01 13:11:00",".md"
"docs\DOC_DOCUMENTATION_CLEANUP_PATTERN.md","3.69","2025-12-01 13:11:02",".md"
"docs\DOC_DOCUMENTATION_INDEX.md","14.92","2025-12-01 13:11:04",".md"
"docs\DOC_ENGINE_QUICK_REFERENCE.md","8.09","2025-12-01 13:11:05",".md"
"docs\DOC_ERROR_CATALOG.md","20.44","2025-12-01 13:11:07",".md"
"docs\DOC_EXECUTION_ACCELERATION_ANALYSIS.md","17.11","2025-11-29 16:23:04",".md"
"docs\DOC_EXECUTION_GAPS_AND_ENHANCEMENTS.md","20.68","2025-11-29 16:23:04",".md"
"docs\DOC_FILE_ORGANIZATION_QUICK_REF.md","8.83","2025-12-01 13:11:09",".md"
"docs\DOC_FILE_ORGANIZATION_SYSTEM.md","17.7","2025-12-01 13:11:10",".md"
"docs\DOC_FOLDER_VERSION_SCORING_SPEC.md","11.99","2025-12-01 13:11:11",".md"
"docs\DOC_GUI_QUICK_START.md","8.31","2025-12-01 13:11:13",".md"
"docs\DOC_HARDCODED_PATH_INDEXER.md","2.09","2025-12-01 13:11:14",".md"
"docs\DOC_ID_COMPLETE_EXECUTION_SUMMARY.md","7.9","2025-12-02 00:33:42",".md"
"docs\DOC_IMPLEMENTATION_LOCATIONS.md","30.39","2025-12-01 13:11:16",".md"
"docs\DOC_MODULE_CENTRIC_ARCHITECTURE_OVERVIEW.md","2.08","2025-12-01 13:11:17",".md"
"docs\DOC_MODULE_CENTRIC_IMPLEMENTATION_SUMMARY.md","11.28","2025-12-02 00:33:42",".md"
"docs\DOC_MODULE_CENTRIC_MIGRATION_GUIDE.md","12.88","2025-12-01 13:11:19",".md"
"docs\DOC_PLUGIN_ECOSYSTEM_SUMMARY.md","7.42","2025-12-02 00:33:42",".md"
"docs\DOC_PLUGIN_QUICK_REFERENCE.md","5.91","2025-12-01 13:11:21",".md"
"docs\DOC_PLUGIN_TEST_SUITE_SUMMARY.md","10.37","2025-12-01 13:11:22",".md"
"docs\DOC_SAFE_RENAME_STRATEGY.md","16.16","2025-12-01 13:11:24",".md"
"docs\DOC_SOFT_SANDBOX_PATTERN.md","13.3","2025-12-01 13:11:26",".md"
"docs\DOC_SPEC_MANAGEMENT_CONTRACT.md","3.69","2025-12-01 13:11:27",".md"
"docs\DOC_SPEC_MIGRATION_GUIDE.md","4.5","2025-12-01 13:11:29",".md"
"docs\DOC_SPEC_TOOLING_CONSOLIDATION.md","1.46","2025-12-01 13:11:30",".md"
"docs\DOC_STATE_MACHINE.md","2.03","2025-12-01 13:11:32",".md"
"docs\DOC_TOOLS_INSTRUCTIONS_CONFIG.md","10.58","2025-12-01 13:11:33",".md"
"docs\DOC_WORKSTREAM_PROMPT_STRUCTURE.md","21.64","2025-12-01 13:11:35",".md"
"docs\DOC_ZERO_TOUCH_SYNC_DESIGN.md","17.42","2025-12-01 13:11:37",".md"
"docs\GUIDE_INDEX.yaml","3.37","2025-11-25 09:18:25",".yaml"
"docs\guides","8.48","2025-11-17 16:42:04",""
"docs\ID_suite-index.yml","23.49","2025-11-30 06:12:19",".yml"
"docs\index.json","2.23","2025-12-02 00:33:25",".json"
"docs\MODULE_CENTRIC_QUICK_REFERENCE.md","2.97","2025-11-30 06:12:19",".md"
"docs\MULTI_AGENT_ORCHESTRATION_GUIDE.md","9.42","2025-11-30 06:12:19",".md"
"docs\PARALLEL_EXECUTION_STRATEGY.md","11.67","2025-11-24 17:28:21",".md"
"docs\QUICK_START.md","8.62","2025-11-30 06:12:19",".md"
"docs\REPOSITORY_OPTIMIZATION_ROADMAP.md","10.57","2025-11-30 06:12:19",".md"
"docs\REPOSITORY_ORGANIZATION_PLAN.md","17.25","2025-11-30 06:12:19",".md"
"docs\REPOSITORY_REORGANIZATION_COMPLETE.md","11.42","2025-12-02 00:33:42",".md"
"docs\STATE_MACHINES.md","15.72","2025-11-30 06:12:19",".md"
"docs\terms-spec-v1.md","53.17","2025-11-30 06:12:19",".md"
"docs\The Engineering Framework for Modern PowerShell Development.pdf","240.47","2025-11-25 07:38:45",".pdf"
"docs\WEEK_1_COMPLETION_REPORT.md","7.77","2025-12-02 00:33:42",".md"
"docs\.index\suite-index.yaml","16.52","2025-11-30 06:12:19",".yaml"
"docs\diagrams\data-flow-aim-integration.mmd","3.53","2025-11-27 23:43:28",".mmd"
"docs\diagrams\data-flow-database.mmd","3.82","2025-11-27 23:43:28",".mmd"
"docs\diagrams\data-flow-error-detection.mmd","4.04","2025-11-27 23:43:28",".mmd"
"docs\diagrams\data-flow-workstream.mmd","3.73","2025-11-27 23:43:28",".mmd"
"docs\diagrams\directory-structure.mmd","4.13","2025-11-27 23:43:28",".mmd"
"docs\diagrams\DOC_ERROR_ESCALATION_DIAGRAM.md","16.84","2025-11-30 04:48:24",".md"
"docs\diagrams\DOC_SPEC_INTEGRATION_DIAGRAM.md","17.57","2025-11-30 04:48:25",".md"
"docs\diagrams\DOC_SYSTEM_ARCHITECTURE_DIAGRAM.md","13.14","2025-11-30 04:48:26",".md"
"docs\diagrams\DOC_TASK_LIFECYCLE_DIAGRAM.md","13.99","2025-11-30 04:48:27",".md"
"docs\diagrams\DOC_TOOL_SELECTION_DIAGRAM.md","15.28","2025-11-30 04:48:28",".md"
"docs\diagrams\DOC_VISUAL_ARCHITECTURE_GUIDE.md","14.4","2025-11-30 04:48:29",".md"
"docs\diagrams\file-lifecycle-diagram.md","3.45","2025-11-30 06:12:19",".md"
"docs\diagrams\integration-overview.mmd","4.67","2025-11-27 23:43:28",".mmd"
"docs\diagrams\module-dependencies.mmd","3.86","2025-11-27 23:43:28",".mmd"
"docs\diagrams\new 3.xml","11.25","2025-11-27 23:43:28",".xml"
"docs\examples\DOC_EXAMPLE_01_SIMPLE_TASK.md","8.89","2025-11-30 04:48:30",".md"
"docs\examples\DOC_EXAMPLE_02_PARALLEL_EXECUTION.md","11.63","2025-11-30 04:48:31",".md"
"docs\examples\DOC_EXAMPLE_03_ERROR_HANDLING.md","15.49","2025-11-30 04:48:33",".md"
"docs\examples\DOC_EXAMPLE_04_MULTI_PHASE.md","12.47","2025-12-02 00:33:42",".md"
"docs\examples\DOC_EXAMPLE_05_SAGA_PATTERN.md","15.68","2025-11-30 04:48:35",".md"
"docs\examples\module.manifest.example.json","3.78","2025-11-30 06:12:19",".json"
"docs\execution_model\OVERVIEW.md","5.38","2025-11-30 06:12:19",".md"
"docs\execution_model\RECOVERY.md","12.08","2025-11-30 06:12:19",".md"
"docs\execution_model\STATE_MACHINE.md","10.14","2025-11-30 06:12:19",".md"
"docs\failure_modes\CATALOG.md","12.86","2025-11-30 06:12:19",".md"
"docs\gui\TUI_PANEL_FRAMEWORK_GUIDE.md","6.52","2025-11-30 06:12:19",".md"
"docs\gui\UI_DOCUMENTATION_INDEX.md","1.77","2025-11-30 06:12:19",".md"
"docs\guidelines\DOC_AI_DEV_HYGIENE_GUIDELINES.md","12.06","2025-11-30 04:48:40",".md"
"docs\guidelines\DOC_ANTI_PATTERNS.md","19.52","2025-11-30 04:48:41",".md"
"docs\guidelines\DOC_TESTING_STRATEGY.md","10.72","2025-11-30 04:48:42",".md"
"docs\guidelines\DOC_UET_DEVELOPMENT_RULES.md","11.11","2025-11-30 04:48:43",".md"
"docs\maintenance\file_inventory_pipeline_plus_20251120.csv","26.68","2025-12-02 00:33:42",".csv"
"docs\migration\UET_DEVELOPER_GUIDE.md","0.38","2025-11-30 06:12:19",".md"
"docs\migration\UET_MIGRATION_GUIDE.md","0.61","2025-11-30 06:12:19",".md"
"docs\migration\UET_OPERATOR_GUIDE.md","0.32","2025-11-30 06:12:19",".md"
"docs\operations\AUDIT_RETENTION.md","8.76","2025-11-30 06:12:19",".md"
"docs\operations\DOC_AUDIT_RETENTION.md","4.55","2025-11-30 04:48:45",".md"
"docs\operations\DOC_AUDIT_TRAIL.md","3.17","2025-11-30 04:48:46",".md"
"docs\operations\DOC_AUTO_REMEDIATION.md","9.38","2025-11-30 04:48:47",".md"
"docs\operations\DOC_CHECKLIST_QUICK_START.md","5.17","2025-11-30 04:48:48",".md"
"docs\operations\DOC_REPO_CHECKLIST.md","2.91","2025-11-30 04:48:49",".md"
"docs\operations\DOC_VALIDATION_ENHANCEMENT_ROADMAP.md","15.05","2025-11-30 04:48:50",".md"
"docs\Project_Management_docs\ccpm-github-setup.md","1.29","2025-11-30 06:12:19",".md"
"docs\Project_Management_docs\ccpm-openspec-workflow.md","11.34","2025-11-30 06:12:19",".md"
"docs\Project_Management_docs\openspec_bridge.md","10.6","2025-11-30 06:12:19",".md"
"docs\Project_Management_docs\QUICKSTART_OPENSPEC.md","9.19","2025-11-30 06:12:19",".md"
"docs\Project_Management_docs\tests-openspec-checklist.md","2.61","2025-11-30 06:12:19",".md"
"docs\reference\api-index.md","2.45","2025-11-30 06:12:19",".md"
"docs\reference\CHANGE_IMPACT_MATRIX.md","13.39","2025-11-30 06:12:19",".md"
"docs\reference\dependency-index.md","3.17","2025-11-30 06:12:19",".md"
"docs\reference\execution-index.md","3.02","2025-11-30 06:12:19",".md"
"docs\reference\README.md","1.47","2025-11-30 06:12:19",".md"
"docs\reference\requirements-list.md","8.33","2025-11-30 06:12:19",".md"
"docs\reference\workstream-style-prompt-structure.md","21.67","2025-11-30 06:12:19",".md"
"docs\reference\ai-agents\EXECUTION_PATTERNS_MANDATORY.md","7.06","2025-11-26 03:33:05",".md"
"docs\reference\ai-agents\QUICK_REFERENCE_CARD.md","5.42","2025-11-30 06:12:19",".md"
"docs\reference\plugins\path_standardizer.md","0.74","2025-11-30 06:12:19",".md"
"docs\reference\plugins\test_runner.md","0.42","2025-11-30 06:12:19",".md"
"docs\reference\tools\CLAUDE.md","23.01","2025-11-30 06:12:19",".md"
"docs\reference\tools\CODEX.md","10.04","2025-11-30 06:12:19",".md"
"docs\reference\tools\GEMINI.md","2.23","2025-11-30 06:12:19",".md"
"docs\reference\tools\Invoke_POWERSHELLGALLERY.md","16.61","2025-11-30 06:12:19",".md"
"docs\reference\tools\ollama-installation-notes.md","35.93","2025-11-30 06:12:19",".md"
"docs\schema_migrations\task_v1_to_v2.md","6.92","2025-11-30 06:12:19",".md"
"docs\state_machines\task_lifecycle.yaml","7.4","2025-11-30 06:12:19",".yaml"
"docs\state_machines\worker_lifecycle.yaml","10.15","2025-11-30 06:12:19",".yaml"
"docs\state_machines\workstream_lifecycle.yaml","8.93","2025-11-30 06:12:19",".yaml"
"docs\windows\wsl-migration.md","2.08","2025-11-30 06:12:19",".md"
"doc_id\ANALYSIS_OF_CHAT_FILES.md","8.94","2025-11-30 06:12:19",".md"
"doc_id\ANALYSIS_VS_IMPLEMENTATION_COMPARISON.md","11.4","2025-11-30 06:12:19",".md"
"doc_id\ASSIGNER_IMPLEMENTATION_SUMMARY.md","5.06","2025-11-30 06:12:19",".md"
"doc_id\COMMAND_REFERENCE.md","9.74","2025-12-01 09:06:00",".md"
"doc_id\COMPLETE_IMPLEMENTATION_REPORT.md","15.58","2025-12-02 00:33:42",".md"
"doc_id\COMPLETE_PHASE_PLAN.md","24.19","2025-12-02 00:33:42",".md"
"doc_id\COMPLETE_REPO_ID_COVERAGE_PLAN.md","29.57","2025-12-02 00:33:42",".md"
"doc_id\COMPLETE_SESSION_SUMMARY_2025-12-01.md","9.8","2025-12-02 00:33:42",".md"
"doc_id\DEVELOPMENT_ROADMAP.md","16.45","2025-11-30 00:59:10",".md"
"doc_id\DIRECTORY_INDEX.md","6.45","2025-11-30 06:12:19",".md"
"doc_id\DOC_ID_SYSTEM_OVERVIEW.md","11.12","2025-12-01 09:06:00",".md"
"doc_id\DOCUMENTATION_INDEX.md","10.8","2025-12-01 09:06:00",".md"
"doc_id\EXECUTION_PATTERNS_FOR_PHASE0.md","10.7","2025-12-02 00:33:42",".md"
"doc_id\HISTORICAL_VS_CURRENT_SESSION_COMPARISON.md","11.78","2025-12-02 00:33:42",".md"
"doc_id\HOW_REMAINING_DOCS_GET_IDS.md","7.53","2025-11-30 06:12:19",".md"
"doc_id\HOW_TO_EXTEND_TO_SCRIPTS.md","8.88","2025-11-30 06:12:19",".md"
"doc_id\ID_CHAT11.md","18.11","2025-11-30 06:12:19",".md"
"doc_id\ID_CHAT13.md","18.93","2025-11-29 16:39:07",".md"
"doc_id\ID_CHAT14.md","21.43","2025-11-30 06:12:19",".md"
"doc_id\id_chat5.txt","38.05","2025-11-30 06:12:19",".txt"
"doc_id\ID_KEY_CHEATSHEET.md","11.36","2025-11-30 00:00:03",".md"
"doc_id\MODULE_ID_EXTENSION_AND_MODULE_MAP_SPEC_V1.md","13.37","2025-11-30 06:12:19",".md"
"doc_id\MODULE_ID_INTEGRATION_PLAN.md","16.93","2025-11-30 06:12:19",".md"
"doc_id\NEXT_SESSION_QUICKSTART.md","7.65","2025-12-02 00:33:42",".md"
"doc_id\PATH_TO_100_PERCENT_COVERAGE.md","10.5","2025-11-30 06:12:19",".md"
"doc_id\PHASE_0_STATUS_REPORT.md","7.43","2025-12-02 00:33:42",".md"
"doc_id\PHASE0_COMPLETION_REPORT.md","9.83","2025-12-02 00:33:42",".md"
"doc_id\PHASE0_FINAL_SESSION_SUMMARY.md","12.15","2025-12-02 00:33:42",".md"
"doc_id\PHASE0_MERGE_COMPLETE.md","7.01","2025-12-02 00:33:42",".md"
"doc_id\PHASE0_PROGRESS_REPORT_SESSION2.md","7.98","2025-12-02 00:33:42",".md"
"doc_id\PHASE1_COMPLETION_REPORT.md","7.95","2025-12-02 00:33:42",".md"
"doc_id\PHASE1_IMPLEMENTATION_PLAN.md","5.48","2025-12-02 00:33:42",".md"
"doc_id\PHASE1.5_COMPLETION_REPORT.md","6.96","2025-12-02 00:33:42",".md"
"doc_id\PHASE1.5_SESSION_SUMMARY.md","7.4","2025-12-02 00:33:42",".md"
"doc_id\PHASE2_COMPLETION_REPORT.md","7.7","2025-12-02 00:33:42",".md"
"doc_id\PHASE2_IMPLEMENTATION_PLAN.md","11.97","2025-12-02 00:33:42",".md"
"doc_id\PHASE3.5_COMPLETION_REPORT.md","8.81","2025-12-02 00:33:42",".md"
"doc_id\PHASE3.5_IMPLEMENTATION_PLAN.md","6.49","2025-12-02 00:33:42",".md"
"doc_id\QUICK_START_CHECKLIST.md","6.95","2025-11-30 06:12:19",".md"
"doc_id\README.md","6","2025-12-01 13:11:40",".md"
"doc_id\SCRIPTS_DISCOVERY_SUMMARY.md","7.6","2025-11-30 06:12:19",".md"
"doc_id\SESSION_COMPLETION_SUMMARY.md","7.75","2025-12-02 00:33:42",".md"
"doc_id\SESSION_DOCUMENTS_INDEX.md","10.1","2025-12-02 00:33:42",".md"
"doc_id\Worktrees Integration Spec v12.yml","16.73","2025-12-01 13:11:41",".yml"
"doc_id\analysis\AI_EVAL_REALITY_CHECK.md","14.56","2025-11-30 06:12:19",".md"
"doc_id\analysis\AI_EVAL_SYNTHESIS_AND_ACTION_PLAN.md","16.57","2025-11-29 05:57:48",".md"
"doc_id\analysis\CHAT_GPT_ID.txt","21.43","2025-11-30 06:12:19",".txt"
"doc_id\analysis\CLUADE_EVAL_OF_ID.txt","39.71","2025-11-29 05:52:25",".txt"
"doc_id\analysis\CONFLICT_ANALYSIS_AND_RESOLUTION.md","16.9","2025-11-30 06:12:19",".md"
"doc_id\analysis\EXPLORATION_COMPLETE_SNAPSHOT.txt","6.25","2025-12-02 00:33:42",".txt"
